metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_duration,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_blocked,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_connecting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_tls_handshaking,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_sending,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_waiting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_receiving,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_failed,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30007.200238,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30003.972746,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30006.803718,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_duration,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_blocked,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_connecting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_tls_handshaking,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_sending,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_waiting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_receiving,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_failed,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30008.357418,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30009.408770,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30009.037477,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_duration,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_blocked,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_connecting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_tls_handshaking,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_sending,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_waiting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_receiving,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_failed,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_reqs,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_duration,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_blocked,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_connecting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_tls_handshaking,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_sending,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_waiting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_receiving,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_failed,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30011.267414,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_duration,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_blocked,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_connecting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_tls_handshaking,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_sending,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_waiting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_receiving,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_failed,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30009.309015,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30007.669617,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30009.733132,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30011.066487,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30009.995822,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30009.930592,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758427576,0.000000,,,,,,,,,default,,,,,,,
data_received,1758427576,0.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758427576,30015.213635,,,,,,,,,default,,,,,,,
iterations,1758427576,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_duration,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_blocked,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_connecting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_tls_handshaking,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_sending,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_waiting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_receiving,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_failed,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_reqs,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_duration,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_blocked,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_connecting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_tls_handshaking,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_sending,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_waiting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_receiving,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_failed,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_reqs,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_duration,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_blocked,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_connecting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_tls_handshaking,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_sending,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_waiting,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_receiving,1758427576,0.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
http_req_failed,1758427576,1.000000,,dial: i/o timeout,1211,false,,GET,http://172.26.80.1:4567/category/1/announcements,,default,,0,,,http://172.26.80.1:4567/category/1/announcements,,
